"Data","Ostatnio","Otwarcie","Max.","Min.","Wol.","Zmiana%"
"24.01.2023","133,92","135,70","137,30","132,90","225,86K","-1,31%"
"23.01.2023","135,70","132,54","135,98","132,54","258,89K","2,40%"
"20.01.2023","132,52","132,90","134,60","131,60","191,74K","0,02%"
"19.01.2023","132,50","131,18","134,50","130,12","299,00K","-0,59%"
"18.01.2023","133,28","129,22","134,80","129,22","327,12K","3,00%"
"17.01.2023","129,40","129,00","131,16","127,20","246,42K","0,45%"
"16.01.2023","128,82","133,00","133,40","128,82","280,50K","-2,51%"
"13.01.2023","132,14","130,20","134,20","130,08","289,52K","1,69%"
"12.01.2023","129,94","135,70","135,80","128,66","845,56K","-4,29%"
"11.01.2023","135,76","138,34","139,38","134,30","460,25K","-1,74%"
"10.01.2023","138,16","132,26","138,64","131,50","340,65K","3,30%"
"09.01.2023","133,74","132,60","136,00","131,30","506,01K","0,89%"
"05.01.2023","132,56","127,20","134,12","127,10","553,37K","3,97%"
"04.01.2023","127,50","130,60","130,60","126,70","448,47K","-1,16%"
"03.01.2023","129,00","130,00","132,08","128,20","442,44K","-0,26%"
"02.01.2023","129,34","129,00","131,74","128,66","154,16K","-0,23%"
"30.12.2022","129,64","128,00","130,38","128,00","156,06K","0,61%"
"29.12.2022","128,86","126,00","129,30","126,00","156,60K","2,53%"
"28.12.2022","125,68","127,00","128,96","125,52","241,39K","-1,07%"
"27.12.2022","127,04","130,00","130,00","126,84","145,36K","-1,75%"
"23.12.2022","129,30","127,20","130,50","125,82","188,31K","1,73%"
"22.12.2022","127,10","130,00","130,64","126,82","191,80K","-2,31%"
"21.12.2022","130,10","128,00","130,74","127,82","214,30K","1,64%"
"20.12.2022","128,00","127,20","129,52","126,66","199,56K","-0,57%"
"19.12.2022","128,74","133,00","133,58","128,20","286,41K","-2,94%"
"16.12.2022","132,64","129,30","134,70","126,66","886,98K","2,11%"
"15.12.2022","129,90","141,00","141,00","129,90","914,58K","-8,91%"
"14.12.2022","142,60","137,10","143,00","136,38","407,50K","4,07%"
"13.12.2022","137,02","135,48","139,80","133,80","309,99K","1,86%"
"12.12.2022","134,52","132,00","136,70","130,00","250,40K","2,39%"
"09.12.2022","131,38","127,50","132,20","126,50","265,11K","3,87%"
"08.12.2022","126,48","129,00","129,80","125,10","267,77K","-1,57%"
"07.12.2022","128,50","130,76","130,76","128,08","289,34K","-1,73%"
"06.12.2022","130,76","128,00","131,50","125,68","389,62K","2,32%"
"05.12.2022","127,80","128,68","132,84","127,50","461,70K","0,38%"
"02.12.2022","127,32","124,00","129,50","121,24","601,97K","3,03%"
"01.12.2022","123,58","133,00","134,50","123,40","990,99K","-5,65%"
"30.11.2022","130,98","131,48","134,32","128,72","755,59K","-0,38%"
"29.11.2022","131,48","142,02","142,62","128,48","1,28M","-5,08%"
"28.11.2022","138,52","140,00","140,96","137,34","363,61K","-1,06%"
"25.11.2022","140,00","141,00","144,60","140,00","376,52K","-0,98%"
"24.11.2022","141,38","140,00","143,38","140,00","250,57K","2,01%"
"23.11.2022","138,60","138,80","141,98","137,18","236,65K","0,48%"
"22.11.2022","137,94","140,00","143,84","137,14","377,09K","-0,96%"
"21.11.2022","139,28","144,70","145,90","135,04","489,77K","-3,94%"
"18.11.2022","145,00","147,34","153,50","144,90","422,21K","-1,25%"
"17.11.2022","146,84","147,06","148,88","143,20","287,22K","1,14%"
"16.11.2022","145,18","145,50","150,22","145,00","507,27K","-1,57%"
"15.11.2022","147,50","149,00","149,60","143,56","429,61K","1,33%"
"14.11.2022","145,56","141,00","148,98","141,00","715,80K","3,38%"
"10.11.2022","140,80","135,90","143,00","134,92","393,95K","3,29%"
"09.11.2022","136,32","135,70","137,06","133,54","194,13K","0,18%"
"08.11.2022","136,08","136,00","137,14","131,94","431,53K","-0,15%"
"07.11.2022","136,28","139,98","142,42","133,02","434,48K","-2,08%"
"04.11.2022","139,18","135,00","140,00","133,92","361,60K","3,68%"
"03.11.2022","134,24","133,00","135,48","130,30","505,83K","-1,45%"
"02.11.2022","136,22","127,50","136,50","126,18","918,44K","7,18%"
"31.10.2022","127,10","124,00","128,60","122,70","443,32K","2,50%"
"28.10.2022","124,00","119,50","124,70","118,54","603,44K","3,25%"
"27.10.2022","120,10","122,46","122,46","118,50","412,61K","-1,93%"
"26.10.2022","122,46","118,26","123,40","117,30","624,19K","3,55%"
"25.10.2022","118,26","120,50","121,08","117,54","649,38K","-2,26%"
"24.10.2022","121,00","120,00","124,86","119,50","638,91K","2,02%"
"21.10.2022","118,60","117,98","122,30","117,20","487,84K","-0,27%"
"20.10.2022","118,92","120,00","120,48","116,94","680,87K","0,17%"
"19.10.2022","118,72","122,66","123,34","118,72","637,33K","-2,06%"
"18.10.2022","121,22","119,20","125,88","118,34","950,59K","2,76%"
"17.10.2022","117,96","114,50","117,98","113,36","381,47K","3,69%"
"14.10.2022","113,76","115,00","117,22","113,02","498,21K","1,52%"
"13.10.2022","112,06","114,00","116,90","111,28","651,18K","-2,39%"
"12.10.2022","114,80","120,80","120,80","114,00","677,54K","-4,97%"
"11.10.2022","120,80","114,50","120,80","112,38","976,53K","5,34%"
"10.10.2022","114,68","114,90","116,14","113,00","736,06K","-1,33%"
"07.10.2022","116,22","111,00","116,22","109,02","786,41K","4,20%"
"06.10.2022","111,54","112,98","113,00","108,60","827,35K","1,16%"
"05.10.2022","110,26","118,34","123,32","109,52","2,66M","1,72%"
"04.10.2022","108,40","107,00","109,50","105,72","926,62K","2,90%"
"03.10.2022","105,34","100,00","105,92","96,60","1,02M","5,13%"
"30.09.2022","100,20","98,62","101,96","97,00","701,00K","1,60%"
"29.09.2022","98,62","107,00","108,50","97,82","906,18K","-6,75%"
"28.09.2022","105,76","103,00","106,50","100,70","837,86K","1,63%"
"27.09.2022","104,06","102,32","106,98","100,02","1,64M","1,34%"
"26.09.2022","102,68","94,97","104,00","91,11","1,48M","13,47%"
"23.09.2022","90,49","90,00","93,63","88,50","1,56M","2,26%"
"22.09.2022","88,49","86,70","91,50","86,05","940,57K","0,65%"
"21.09.2022","87,92","88,42","90,23","86,72","403,64K","-1,53%"
"20.09.2022","89,29","89,80","90,65","87,82","544,30K","0,43%"
"19.09.2022","88,91","95,10","97,46","87,90","1,64M","0,16%"
"16.09.2022","88,77","89,86","90,94","86,51","2,82M","-3,20%"
"15.09.2022","91,70","90,60","92,60","88,50","1,04M","1,39%"
"14.09.2022","90,44","85,90","90,65","85,01","652,75K","4,97%"
"13.09.2022","86,16","85,40","89,48","85,01","855,97K","1,80%"
"12.09.2022","84,64","88,00","88,21","82,62","635,21K","-3,60%"
"09.09.2022","87,80","84,70","87,80","83,00","610,04K","6,93%"
"08.09.2022","82,11","81,00","84,44","79,03","959,96K","5,42%"
"07.09.2022","77,89","81,00","84,20","76,81","704,96K","-0,87%"
"06.09.2022","78,57","82,20","82,39","78,42","415,89K","-3,78%"
"05.09.2022","81,66","82,05","83,37","81,00","361,22K","-0,41%"
"02.09.2022","82,00","81,92","82,50","80,12","374,49K","0,61%"
"01.09.2022","81,50","84,00","84,00","81,30","369,25K","-3,11%"
"31.08.2022","84,12","82,01","86,00","82,00","570,41K","2,70%"
"30.08.2022","81,91","82,86","83,67","81,50","367,15K","-0,75%"
"29.08.2022","82,53","82,32","82,93","80,85","203,98K","-1,75%"
"26.08.2022","84,00","82,90","85,86","82,00","452,52K","1,40%"
"25.08.2022","82,84","84,80","85,74","82,15","209,14K","-1,39%"
"24.08.2022","84,01","84,00","84,94","82,60","360,30K","0,01%"
"23.08.2022","84,00","85,93","86,46","83,95","370,05K","-2,39%"
"22.08.2022","86,06","88,40","88,44","85,70","496,12K","-3,23%"
"19.08.2022","88,93","90,97","91,32","88,93","468,74K","-3,44%"
"18.08.2022","92,10","93,50","94,50","90,80","186,72K","-1,50%"
"17.08.2022","93,50","92,55","93,89","91,70","286,37K","1,03%"
"16.08.2022","92,55","95,47","96,69","91,81","295,82K","-1,54%"
"12.08.2022","94,00","96,40","96,40","93,19","285,23K","-1,68%"
"11.08.2022","95,61","92,00","95,88","91,70","340,82K","3,92%"
"10.08.2022","92,00","89,50","92,75","87,60","281,54K","3,95%"
"09.08.2022","88,50","91,97","93,00","88,46","235,34K","-3,49%"
"08.08.2022","91,70","93,50","93,50","90,11","331,81K","-1,04%"
"05.08.2022","92,66","92,50","94,89","92,02","426,48K","0,19%"
"04.08.2022","92,48","88,50","93,55","87,70","439,23K","5,45%"
"03.08.2022","87,70","87,01","89,19","86,55","252,40K","1,39%"
"02.08.2022","86,50","90,00","90,13","86,47","300,05K","-4,28%"
"01.08.2022","90,37","89,30","91,15","87,40","227,48K","-0,48%"
"29.07.2022","90,81","89,90","90,81","88,80","324,90K","2,61%"
"28.07.2022","88,50","91,78","91,78","88,07","241,72K","-0,49%"
"27.07.2022","88,94","91,20","91,20","86,60","365,85K","-0,77%"
"26.07.2022","89,63","89,73","90,60","87,15","471,22K","-0,52%"
"25.07.2022","90,10","97,00","97,00","90,10","534,75K","-8,54%"
"22.07.2022","98,51","93,00","98,78","92,70","392,70K","6,44%"
"21.07.2022","92,55","95,00","95,00","91,68","419,95K","-1,96%"
"20.07.2022","94,40","95,61","95,78","91,88","350,66K","0,44%"
"19.07.2022","93,99","93,80","94,00","90,76","283,41K","0,19%"
"18.07.2022","93,81","95,00","95,56","91,27","347,75K","0,53%"
"15.07.2022","93,32","95,00","97,55","93,00","336,67K","-1,58%"
"14.07.2022","94,82","97,65","98,92","93,81","278,10K","-2,90%"
"13.07.2022","97,65","102,02","102,52","96,23","218,60K","-4,28%"
"12.07.2022","102,02","104,50","104,50","101,10","420,78K","-2,37%"
"11.07.2022","104,50","104,00","105,92","102,64","433,05K","1,06%"
"08.07.2022","103,40","103,80","104,90","100,50","263,89K","-0,37%"
"07.07.2022","103,78","97,89","103,92","97,52","449,30K","6,50%"
"06.07.2022","97,45","91,60","99,00","91,50","490,56K","6,12%"
"05.07.2022","91,83","96,78","96,78","88,88","372,66K","-3,64%"
"04.07.2022","95,30","97,90","97,90","94,11","259,14K","-2,72%"
"01.07.2022","97,96","95,40","98,28","93,56","309,70K","2,38%"
"30.06.2022","95,68","97,00","101,10","95,41","573,89K","-2,71%"
"29.06.2022","98,35","96,50","98,35","94,24","312,58K","0,98%"
"28.06.2022","97,40","95,40","97,85","95,17","291,40K","2,55%"
"27.06.2022","94,98","94,70","95,50","93,08","324,29K","0,60%"
"24.06.2022","94,41","91,50","94,65","90,69","226,06K","4,12%"
"23.06.2022","90,67","90,00","91,68","89,05","206,79K","-0,31%"
"22.06.2022","90,95","90,19","91,71","88,37","246,97K","-0,46%"
"21.06.2022","91,37","93,19","93,70","90,92","284,66K","-1,22%"
"20.06.2022","92,50","90,60","93,48","90,60","215,99K","2,18%"
"17.06.2022","90,53","90,36","93,26","90,00","849,09K","-1,39%"
"15.06.2022","91,81","91,50","91,90","89,91","413,81K","0,45%"
"14.06.2022","91,40","88,50","92,40","86,69","603,54K","3,36%"
"13.06.2022","88,43","91,50","92,78","88,30","594,37K","-5,55%"
"10.06.2022","93,63","93,25","95,90","89,81","948,62K","-0,34%"
"09.06.2022","93,95","103,50","103,50","93,15","1,10M","-9,12%"
"08.06.2022","103,38","104,28","105,86","103,02","345,85K","-1,71%"
"07.06.2022","105,18","106,46","106,88","103,52","390,57K","-1,61%"
"06.06.2022","106,90","104,60","108,70","103,58","275,87K","2,59%"
"03.06.2022","104,20","108,90","109,70","104,02","260,09K","-3,46%"
"02.06.2022","107,94","109,06","109,06","106,50","246,18K","-0,39%"
"01.06.2022","108,36","109,30","110,62","108,20","288,76K","-0,28%"
"31.05.2022","108,66","113,10","113,12","108,52","1,18M","-3,93%"
"30.05.2022","113,10","114,00","117,98","113,08","341,85K","0,73%"
"27.05.2022","112,28","112,06","114,72","107,32","596,17K","1,50%"
"26.05.2022","110,62","108,50","111,60","106,62","378,58K","2,43%"
"25.05.2022","108,00","111,00","111,26","105,88","480,38K","-2,70%"
"24.05.2022","111,00","115,64","116,80","110,84","565,23K","-4,82%"
"23.05.2022","116,62","120,00","121,80","115,52","277,64K","-1,47%"
"20.05.2022","118,36","117,00","121,68","116,70","389,42K","1,27%"
"19.05.2022","116,88","117,20","118,04","114,76","676,74K","-1,86%"
"18.05.2022","119,10","124,80","124,80","118,82","429,69K","-4,06%"
"17.05.2022","124,14","118,48","125,40","117,40","548,38K","6,21%"
"16.05.2022","116,88","120,50","121,38","116,88","233,20K","-3,15%"
"13.05.2022","120,68","117,38","121,72","116,26","328,13K","3,48%"
"12.05.2022","116,62","117,12","119,52","113,62","20,08K","-3,68%"
"11.05.2022","121,08","117,46","121,46","115,78","408,03K","3,93%"
"10.05.2022","116,50","117,36","118,20","113,30","300,50K","1,25%"
"09.05.2022","115,06","117,74","117,84","114,14","297,62K","-2,28%"
"06.05.2022","117,74","117,00","118,46","114,40","497,09K","-1,46%"
"05.05.2022","119,48","124,70","125,30","118,96","417,24K","-2,91%"
"04.05.2022","123,06","120,00","123,62","115,22","748,43K","3,05%"
"02.05.2022","119,42","119,82","121,18","115,50","389,24K","-1,29%"
"29.04.2022","120,98","124,16","126,90","119,78","642,61K","-2,02%"
"28.04.2022","123,48","130,00","130,34","122,40","641,56K","-4,37%"
"27.04.2022","129,12","128,00","130,92","125,00","643,45K","0,91%"
"26.04.2022","127,96","131,94","133,20","126,84","569,59K","-2,11%"
"25.04.2022","130,72","127,00","131,20","125,70","922,89K","2,45%"
"22.04.2022","127,60","129,00","132,00","125,66","1,07M","-0,81%"
"21.04.2022","128,64","138,00","139,74","127,80","1,40M","-6,40%"
"20.04.2022","137,44","150,00","152,40","137,44","1,23M","-8,31%"
"19.04.2022","149,90","167,00","167,96","149,80","1,67M","-10,24%"
"14.04.2022","167,00","167,82","170,26","162,96","467,34K","-1,70%"
"13.04.2022","169,88","170,00","171,32","168,18","124,38K","0,64%"
"12.04.2022","168,80","174,76","174,90","168,70","253,05K","-3,97%"
"11.04.2022","175,78","170,10","175,90","168,90","237,85K","2,87%"
"08.04.2022","170,88","176,00","176,00","170,50","200,79K","-1,79%"
"07.04.2022","174,00","176,60","177,34","173,70","237,13K","-0,63%"
"06.04.2022","175,10","178,08","178,08","173,62","187,27K","-0,68%"
"05.04.2022","176,30","175,00","179,92","174,48","335,44K","1,25%"
"04.04.2022","174,12","175,00","175,90","172,10","189,76K","-0,93%"
"01.04.2022","175,76","174,00","176,70","173,10","227,60K","1,16%"
"31.03.2022","173,74","180,50","182,02","173,74","448,33K","-4,34%"
"30.03.2022","181,62","178,30","182,80","177,80","284,35K","1,86%"
"29.03.2022","178,30","177,24","179,62","174,50","274,92K","1,08%"
"28.03.2022","176,40","175,12","178,86","173,78","207,05K","0,55%"
"25.03.2022","175,44","176,10","178,94","174,00","219,22K","-0,31%"
"24.03.2022","175,98","178,00","178,02","174,00","237,86K","-1,11%"
"23.03.2022","177,96","174,88","181,40","174,30","491,89K","2,17%"
"22.03.2022","174,18","186,94","187,14","171,68","1,11M","1,67%"
"21.03.2022","171,32","168,56","172,80","168,20","183,15K","0,71%"
"18.03.2022","170,12","173,78","174,38","168,20","509,01K","-1,66%"
"17.03.2022","173,00","171,50","173,90","168,80","388,04K","1,59%"
"16.03.2022","170,30","169,00","172,36","166,06","518,06K","2,02%"
"15.03.2022","166,92","163,00","169,40","161,74","356,64K","2,59%"
"14.03.2022","162,70","163,64","166,70","160,52","300,11K","-0,50%"
"11.03.2022","163,52","160,34","165,28","158,52","343,46K","3,49%"
"10.03.2022","158,00","162,72","164,38","158,00","298,59K","-2,51%"
"09.03.2022","162,06","160,40","164,50","160,16","351,24K","2,60%"
"08.03.2022","157,96","162,00","164,88","156,00","437,22K","-3,02%"
"07.03.2022","162,88","158,00","163,48","155,00","578,62K","0,99%"
"04.03.2022","161,28","163,00","165,88","159,56","312,57K","-1,06%"
"03.03.2022","163,00","171,50","172,00","163,00","434,39K","-5,52%"
"02.03.2022","172,52","167,00","175,00","165,98","581,86K","2,51%"
"01.03.2022","168,30","170,00","171,96","166,92","597,47K","-0,06%"
"28.02.2022","168,40","161,42","170,00","159,04","653,47K","2,43%"
"25.02.2022","164,40","164,32","167,48","160,22","427,06K","2,84%"
"24.02.2022","159,86","160,00","164,00","150,20","763,17K","-5,63%"
"23.02.2022","169,40","175,74","179,90","169,00","418,29K","-0,99%"
"22.02.2022","171,10","166,00","171,10","159,20","403,44K","1,24%"
"21.02.2022","169,00","176,56","177,20","168,38","322,39K","-3,32%"
"18.02.2022","174,80","180,00","182,32","174,80","274,16K","-2,89%"
"17.02.2022","180,00","182,00","183,80","178,60","346,06K","-0,99%"
"16.02.2022","181,80","187,50","188,00","180,20","334,22K","0,52%"
"15.02.2022","180,86","180,00","187,36","179,42","622,29K","1,15%"
"14.02.2022","178,80","173,68","180,78","172,90","466,45K","0,44%"
"11.02.2022","178,02","180,76","180,76","176,80","242,56K","-1,91%"
"10.02.2022","181,48","183,80","184,00","178,16","197,82K","-1,15%"
"09.02.2022","183,60","179,80","183,60","177,94","363,96K","2,88%"
"08.02.2022","178,46","179,26","180,00","173,40","495,05K","-0,61%"
"07.02.2022","179,56","178,02","181,32","176,00","407,03K","0,94%"
"04.02.2022","177,88","183,00","187,34","177,88","360,36K","-3,85%"
"03.02.2022","185,00","183,24","185,84","182,46","112,53K","-0,45%"
"02.02.2022","185,84","182,00","186,60","180,94","372,93K","2,71%"
"01.02.2022","180,94","181,28","185,90","177,82","888,18K","0,49%"
"31.01.2022","180,06","169,20","180,06","166,50","524,31K","8,33%"
"28.01.2022","166,22","175,00","176,90","166,10","474,34K","-5,23%"
"27.01.2022","175,40","171,96","175,72","168,56","269,91K","1,32%"
"26.01.2022","173,12","173,50","177,20","172,02","316,12K","0,17%"
"25.01.2022","172,82","178,00","180,88","172,40","515,30K","-2,91%"
"24.01.2022","178,00","185,00","187,50","176,00","492,73K","-4,30%"
"21.01.2022","186,00","189,00","191,00","184,16","377,09K","-2,11%"
"20.01.2022","190,00","189,30","192,36","187,48","394,61K","1,20%"
"19.01.2022","187,74","192,00","192,38","187,00","541,81K","-3,23%"
"18.01.2022","194,00","190,00","208,10","186,46","1,47M","1,57%"
"17.01.2022","191,00","191,50","191,82","188,70","113,83K","0,00%"
"14.01.2022","191,00","192,96","195,34","189,70","256,70K","-1,05%"
"13.01.2022","193,02","193,00","197,76","192,00","294,45K","-1,52%"
"12.01.2022","196,00","189,30","196,66","186,00","523,99K","3,95%"
"11.01.2022","188,56","189,50","193,10","188,20","343,54K","0,24%"
"10.01.2022","188,10","198,60","199,66","188,10","403,34K","-5,31%"
"07.01.2022","198,64","200,40","201,55","195,88","530,65K","-2,63%"
"05.01.2022","204,00","198,00","204,00","197,20","348,89K","2,79%"
"04.01.2022","198,46","200,90","201,80","197,70","513,85K","-1,07%"
"03.01.2022","200,60","192,88","201,90","192,36","650,79K","3,99%"